Date,Close
2022-11-01,1326.85
2022-10-01,1425.83
2022-09-01,1439.96
2022-08-01,1341.19
2022-07-01,1302.97
2022-06-01,1287.51
2022-05-01,1242.26
2022-04-01,1263.03
2022-03-01,1214.17
2022-02-01,1200.12
2022-01-01,1204.63
2021-12-01,1187.96
2021-11-01,1182.71
2021-10-01,1174.47
2021-09-01,1184.23
2021-08-01,1158.73
2021-07-01,1151.41
2021-06-01,1130.48
2021-05-01,1106.58
2021-04-01,1117.16
2021-03-01,1127.17
2021-02-01,1123.89
2021-01-01,1117.64
2020-12-01,1084.47
2020-11-01,1109.32
2020-10-01,1136.49
2020-09-01,1164.65
2020-08-01,1187.94
2020-07-01,1193.59
2020-06-01,1199.28
2020-05-01,1231.49
2020-04-01,1212.94
2020-03-01,1218.3
2020-02-01,1200.2
2020-01-01,1194.97
2019-12-01,1154.07
2019-11-01,1180.7
2019-10-01,1169.24
2019-09-01,1198.09
2019-08-01,1209.5
2019-07-01,1187.32
2019-06-01,1155.38
2019-05-01,1187.8
2019-04-01,1163.25
2019-03-01,1136.1
2019-02-01,1124.6
2019-01-01,1111.4
2018-12-01,1113.3
2018-11-01,1119.44
2018-10-01,1141.02
2018-09-01,1109.98
2018-08-01,1115.46
2018-07-01,1112.25
2018-06-01,1113.91
2018-05-01,1079.59
2018-04-01,1069.33
2018-03-01,1060.25
2018-02-01,1084.21
2018-01-01,1069.08
2017-12-01,1066.37
2017-11-01,1087.13
2017-10-01,1117.42
2017-09-01,1144.29
2017-08-01,1123.85
2017-07-01,1118.4
2017-06-01,1144.43
2017-05-01,1118.65
2017-04-01,1136.87
2017-03-01,1116.65
2017-02-01,1136.39
2017-01-01,1150.65
2016-12-01,1206.25
2016-11-01,1176.39
2016-10-01,1141.73
2016-09-01,1100.91
2016-08-01,1115.29
2016-07-01,1110.89
2016-06-01,1150.99
2016-05-01,1188.39
2016-04-01,1143.83
2016-03-01,1143.97
2016-02-01,1237.24
2016-01-01,1207.11
2015-12-01,1174.95
2015-11-01,1159.61
2015-10-01,1140.16
2015-09-01,1184.44
2015-08-01,1181.82
2015-07-01,1165.67
2015-06-01,1119.03
2015-05-01,1112.01
2015-04-01,1076.34
2015-03-01,1107.99
2015-02-01,1100.53
2015-01-01,1101.4
2014-12-01,1092.9
2014-11-01,1112.45
2014-10-01,1072.6
2014-09-01,1054.55
2014-08-01,1013.85
2014-07-01,1027.75
2014-06-01,1011.5
2014-05-01,1020.3
2014-04-01,1032.75
2014-03-01,1064.65
2014-02-01,1066.01
2014-01-01,1080.36
2013-12-01,1049.5
2013-11-01,1057.76
2013-10-01,1060.83
2013-09-01,1073.58
2013-08-01,1109.42
2013-07-01,1123.25
2013-06-01,1141.45
2013-05-01,1130.51
2013-04-01,1101.16
2013-03-01,1111.05
2013-02-01,1083.9
2013-01-01,1087.31
2012-12-01,1063.24
2012-11-01,1081.5
2012-10-01,1089.92
2012-09-01,1113.07
2012-08-01,1133.19
2012-07-01,1130.27
2012-06-01,1140.72
2012-05-01,1179.87
2012-04-01,1129.55
2012-03-01,1131.4
2012-02-01,1118.8
2012-01-01,1125.45
2011-12-01,1158.5
2011-11-01,1140.05
2011-10-01,1111.85
2011-09-01,1180.9
2011-08-01,1064.9
2011-07-01,1054
2011-06-01,1066.3
2011-05-01,1078
2011-04-01,1068
2011-03-01,1095.5
2011-02-01,1124.65
2011-01-01,1119.25
2010-12-01,1120.5
2010-11-01,1157
2010-10-01,1124.5
2010-09-01,1140.25
2010-08-01,1199
2010-07-01,1182.75
2010-06-01,1223.25
2010-05-01,1202.12
2010-04-01,1108.5
2010-03-01,1132.8
2010-02-01,1160
2010-01-01,1158.9
2009-12-01,1166.08
2009-11-01,1163.4
2009-10-01,1186.6
2009-09-01,1176.5
2009-08-01,1249.5
2009-07-01,1222.7
2009-06-01,1274.8
2009-05-01,1258.25
2009-04-01,1278
2009-03-01,1374.05
2009-02-01,1533.45
2009-01-01,1381.5
2008-12-01,1263
2008-11-01,1469
2008-10-01,1282.5
2008-09-01,1206.95
2008-08-01,1089.25
2008-07-01,1012.25
2008-06-01,1051
2008-05-01,1028.25
2008-04-01,1003
2008-03-01,990.35
2008-02-01,939.05
2008-01-01,943.85
2007-12-01,936
2007-11-01,921.15
2007-10-01,900.8
2007-09-01,915.15
2007-08-01,938.35
2007-07-01,919.35
2007-06-01,923.9
2007-05-01,927.75
2007-04-01,930.85
2007-03-01,940.85
2007-02-01,941.7
2007-01-01,941.5
2006-12-01,930
2006-11-01,929.35
2006-10-01,942.25
2006-09-01,946.25
2006-08-01,961.3
2006-07-01,955.15
2006-06-01,948.75
2006-05-01,945.7
2006-04-01,943.2
2006-03-01,971.6
2006-02-01,971
2006-01-01,959.87
2005-12-01,1007.5
2005-11-01,1037.5
2005-10-01,1043.4
2005-09-01,1043.5
2005-08-01,1038.5
2005-07-01,1023.3
2005-06-01,1035.5
2005-05-01,1007.5
2005-04-01,997.1
2005-03-01,1017.5
2005-02-01,1004.5
2005-01-01,1026.5
2004-12-01,1035.2
2004-11-01,1048.5
2004-10-01,1119.5
2004-09-01,1151.5
2004-08-01,1151.85
2004-07-01,1166.5
2004-06-01,1154.5
2004-05-01,1160.05
2004-04-01,1173.35
2004-03-01,1143
2004-02-01,1178.5
2004-01-01,1171.5
2003-12-01,1192.5
2003-11-01,1202.05
2003-10-01,1183.5
2003-09-01,1149
2003-08-01,1174.5
2003-07-01,1180.5
2003-06-01,1195
2003-05-01,1209
2003-04-01,1214.5
2003-03-01,1251
2003-02-01,1193.65
2003-01-01,1164
2002-12-01,1186.05
2002-11-01,1202.85
2002-10-01,1224
2002-09-01,1222.7
2002-08-01,1196.9
2002-07-01,1178
2002-06-01,1203
2002-05-01,1214.3
2002-04-01,1289
2002-03-01,1320.9
2002-02-01,1318.8
2002-01-01,1309.4
2001-12-01,1313.5
2001-11-01,1268
2001-10-01,1291
2001-09-01,1304
2001-08-01,1280
2001-07-01,1298
2001-06-01,1300.5
2001-05-01,1281
2001-04-01,1317
2001-03-01,1331
2001-02-01,1253.95
2001-01-01,1257
2000-12-01,1265
2000-11-01,1215.5
2000-10-01,1137.5
2000-09-01,1115.15
2000-08-01,1108.75
2000-07-01,1116.75
2000-06-01,1115.03
2000-05-01,1129.5
2000-04-01,1109.75
2000-03-01,1105.25
2000-02-01,1131.11
2000-01-01,1123.5
